(course-env) PS C:\Users\Tayeb Kahia\Desktop\ISDB> conda list
# packages in environment at D:\Anaconda3\envs\course-env:
#
# Name                    Version                   Build  Channel
aiohttp                   3.9.5                    pypi_0    pypi
aiosignal                 1.3.1                    pypi_0    pypi
annotated-types           0.7.0                    pypi_0    pypi
anyio                     4.4.0                    pypi_0    pypi
asgiref                   3.8.1                    pypi_0    pypi
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
attrs                     23.2.0                   pypi_0    pypi
backoff                   2.2.1                    pypi_0    pypi
bcrypt                    4.3.0                    pypi_0    pypi
build                     1.2.2.post1              pypi_0    pypi
bzip2                     1.0.8                h2466b09_7    conda-forge
ca-certificates           2025.4.26            h4c7d964_0    conda-forge
cachecontrol              0.14.0                   pypi_0    pypi
cachetools                5.3.3                    pypi_0    pypi
certifi                   2024.6.2                 pypi_0    pypi
cffi                      1.16.0                   pypi_0    pypi
charset-normalizer        3.3.2                    pypi_0    pypi
chromadb                  1.0.8                    pypi_0    pypi
click                     8.1.7                    pypi_0    pypi
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
coloredlogs               15.0.1                   pypi_0    pypi
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
cpython                   3.11.12         py311hd8ed1ab_0    conda-forge
cryptography              42.0.8                   pypi_0    pypi
dataclasses-json          0.6.7                    pypi_0    pypi
debugpy                   1.8.14          py311hda3d55a_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
deprecated                1.2.14                   pypi_0    pypi
distro                    1.9.0                    pypi_0    pypi
dnspython                 2.6.1                    pypi_0    pypi
durationpy                0.9                      pypi_0    pypi
email-validator           2.1.1                    pypi_0    pypi
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
fastapi                   0.115.9                  pypi_0    pypi
fastapi-cli               0.0.4                    pypi_0    pypi
filelock                  3.14.0                   pypi_0    pypi
flatbuffers               24.3.25                  pypi_0    pypi
frozenlist                1.4.1                    pypi_0    pypi
fsspec                    2024.6.0                 pypi_0    pypi
google-ai-generativelanguage 0.6.4                    pypi_0    pypi
google-api-core           2.19.0                   pypi_0    pypi
google-api-python-client  2.132.0                  pypi_0    pypi
google-auth               2.30.0                   pypi_0    pypi
google-auth-httplib2      0.2.0                    pypi_0    pypi
google-cloud-core         2.4.1                    pypi_0    pypi
google-cloud-firestore    2.16.0                   pypi_0    pypi
google-cloud-storage      2.16.0                   pypi_0    pypi
google-crc32c             1.5.0                    pypi_0    pypi
google-resumable-media    2.7.0                    pypi_0    pypi
googleapis-common-protos  1.63.1                   pypi_0    pypi
greenlet                  3.0.3                    pypi_0    pypi
grpcio                    1.64.1                   pypi_0    pypi
grpcio-status             1.62.2                   pypi_0    pypi
h11                       0.14.0                   pypi_0    pypi
httpcore                  1.0.5                    pypi_0    pypi
httplib2                  0.22.0                   pypi_0    pypi
httptools                 0.6.1                    pypi_0    pypi
httpx                     0.27.0                   pypi_0    pypi
httpx-sse                 0.4.0                    pypi_0    pypi
huggingface-hub           0.23.3                   pypi_0    pypi
humanfriendly             10.0                     pypi_0    pypi
idna                      3.7                      pypi_0    pypi
importlib-metadata        7.1.0                    pypi_0    pypi
importlib-resources       6.5.2                    pypi_0    pypi
intel-openmp              2021.4.0                 pypi_0    pypi
ipykernel                 6.29.5             pyh4bbf305_0    conda-forge
ipython                   9.2.0              pyhca29cf9_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jinja2                    3.1.4                    pypi_0    pypi
jiter                     0.4.1                    pypi_0    pypi
joblib                    1.4.2                    pypi_0    pypi
jsonpatch                 1.33                     pypi_0    pypi
jsonpointer               2.4                      pypi_0    pypi
jsonschema                4.23.0                   pypi_0    pypi
jsonschema-specifications 2025.4.1                 pypi_0    pypi
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh5737063_1    conda-forge
krb5                      1.21.3               hdf4eb48_0    conda-forge
kubernetes                32.0.1                   pypi_0    pypi
langchain                 0.3.25                   pypi_0    pypi
langchain-community       0.3.23                   pypi_0    pypi
langchain-core            0.3.59                   pypi_0    pypi
langchain-openai          0.3.16                   pypi_0    pypi
langchain-text-splitters  0.3.8                    pypi_0    pypi
langsmith                 0.3.42                   pypi_0    pypi
libexpat                  2.7.0                he0c23c2_0    conda-forge
libffi                    3.4.6                h537db12_1    conda-forge
liblzma                   5.8.1                h2466b09_1    conda-forge
libsodium                 1.0.20               hc70643c_0    conda-forge
libsqlite                 3.49.2               h67fdade_0    conda-forge
libzlib                   1.3.1                h2466b09_2    conda-forge
markdown-it-py            3.0.0                    pypi_0    pypi
markupsafe                2.1.5                    pypi_0    pypi
marshmallow               3.21.3                   pypi_0    pypi
matplotlib-inline         0.1.7              pyhd8ed1ab_1    conda-forge
mdurl                     0.1.2                    pypi_0    pypi
mmh3                      5.1.0                    pypi_0    pypi
monotonic                 1.6                      pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
msgpack                   1.0.8                    pypi_0    pypi
multidict                 6.0.5                    pypi_0    pypi
mypy-extensions           1.0.0                    pypi_0    pypi
nest-asyncio              1.6.0              pyhd8ed1ab_1    conda-forge
networkx                  3.3                      pypi_0    pypi
numpy                     1.26.4                   pypi_0    pypi
oauthlib                  3.2.2                    pypi_0    pypi
onnxruntime               1.21.1                   pypi_0    pypi
openai                    1.78.0                   pypi_0    pypi
openssl                   3.5.0                ha4e3fda_1    conda-forge
opentelemetry-api         1.33.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-common 1.33.0                   pypi_0    pypi
opentelemetry-exporter-otlp-proto-grpc 1.33.0                   pypi_0    pypi
opentelemetry-instrumentation 0.54b0                   pypi_0    pypi
opentelemetry-instrumentation-asgi 0.54b0                   pypi_0    pypi
opentelemetry-instrumentation-fastapi 0.54b0                   pypi_0    pypi
opentelemetry-proto       1.33.0                   pypi_0    pypi
opentelemetry-sdk         1.33.0                   pypi_0    pypi
opentelemetry-semantic-conventions 0.54b0                   pypi_0    pypi
opentelemetry-util-http   0.54b0                   pypi_0    pypi
orjson                    3.10.3                   pypi_0    pypi
overrides                 7.7.0                    pypi_0    pypi
packaging                 23.2                     pypi_0    pypi
parso                     0.8.4              pyhd8ed1ab_1    conda-forge
pdfminer-six              20250327                 pypi_0    pypi
pdfplumber                0.11.6                   pypi_0    pypi
pickleshare               0.7.5           pyhd8ed1ab_1004    conda-forge
pillow                    11.2.1                   pypi_0    pypi
pip                       25.1.1             pyh8b19718_0    conda-forge
platformdirs              4.3.8              pyhe01879c_0    conda-forge
posthog                   4.0.1                    pypi_0    pypi
prompt-toolkit            3.0.51             pyha770c72_0    conda-forge
proto-plus                1.23.0                   pypi_0    pypi
protobuf                  5.29.4                   pypi_0    pypi
psutil                    7.0.0           py311he736701_0    conda-forge
pure_eval                 0.2.3              pyhd8ed1ab_1    conda-forge
pyasn1                    0.6.0                    pypi_0    pypi
pyasn1-modules            0.4.0                    pypi_0    pypi
pycparser                 2.22                     pypi_0    pypi
pydantic                  2.11.4                   pypi_0    pypi
pydantic-core             2.33.2                   pypi_0    pypi
pydantic-settings         2.9.1                    pypi_0    pypi
pygments                  2.18.0                   pypi_0    pypi
pyjwt                     2.8.0                    pypi_0    pypi
pyparsing                 3.1.2                    pypi_0    pypi
pypdfium2                 4.30.1                   pypi_0    pypi
pypika                    0.48.9                   pypi_0    pypi
pyproject-hooks           1.1.0                    pypi_0    pypi
pyreadline3               3.4.1                    pypi_0    pypi
python                    3.11.12         h3f84c4b_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-dotenv             1.0.1                    pypi_0    pypi
python-multipart          0.0.9                    pypi_0    pypi
python_abi                3.11                    7_cp311    conda-forge
pywin32                   307             py311hda3d55a_3    conda-forge
pyyaml                    6.0.1                    pypi_0    pypi
pyzmq                     26.4.0          py311h484c95c_0    conda-forge
referencing               0.36.2                   pypi_0    pypi
regex                     2024.5.15                pypi_0    pypi
requests                  2.32.3                   pypi_0    pypi
requests-oauthlib         2.0.0                    pypi_0    pypi
requests-toolbelt         1.0.0                    pypi_0    pypi
rich                      13.7.1                   pypi_0    pypi
rpds-py                   0.24.0                   pypi_0    pypi
rsa                       4.9                      pypi_0    pypi
safetensors               0.4.3                    pypi_0    pypi
scipy                     1.13.1                   pypi_0    pypi
setuptools                70.0.0                   pypi_0    pypi
shellingham               1.5.4                    pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
sniffio                   1.3.1                    pypi_0    pypi
soupsieve                 2.5                      pypi_0    pypi
sqlalchemy                2.0.30                   pypi_0    pypi
stack_data                0.6.3              pyhd8ed1ab_1    conda-forge
starlette                 0.45.3                   pypi_0    pypi
sympy                     1.12.1                   pypi_0    pypi
tbb                       2021.12.0                pypi_0    pypi
tenacity                  8.3.0                    pypi_0    pypi
threadpoolctl             3.5.0                    pypi_0    pypi
